dialogue,labels
"Yo, [player]! Whaddya want? [catchphrase]!",cranky
"Hey, hey, [player]! You got somethin' you wanna say to me? Is it ""[catchphrase]""?",cranky
"Yo, [player]! What're ya doin'? [catchphrase]?",cranky
"Whoa, easy now, [player]. Deep breaths... OK. Now tell papa what's up, [catchphrase].",cranky
"Oh. Hey, [player]. Whaddya want from me? [Catchphrase]?",cranky
"All right, you... You got some kinda problem or something? What's your deal, [player]?",cranky
"Yo! How ya doin', [player]? Hopefully well? [Catchphrase]?",cranky
"Whaat?! [Player]?! You're everywhere, [catchphrase]!",cranky
"Nice weather, huh, [player]? Nice days put me in a nice mood, you know? [Catchphrase]?",cranky
"Yo, [player]! Good to see ya!",cranky
"Hey, [player]! [Catchphrase]!",cranky
"Well, nighttime is nice for rechargin' your batteries, so take it nice and slow, all right, [player]!",cranky
So you wanted to talk to me?,cranky
"So, did you need something?",cranky
So what's up?,cranky
"Wait—what?! Whatever. See ya later, [catchphrase]!",cranky
"Oh! See ya later, [catchphrase]!",cranky
"Oh, really? Well, smell ya later then, I guess. [catchphrase]!",cranky
"Hey, [player], it's pop-quiz time! What do you think is easily the most important aspect for a man to live his life by?",cranky
"This might seem a little weird, but can I ask you a question? Be brutal. What do you think of me?",cranky
"I feel a little hungry! I'm in the mood for fresh fruit! I'm not picky, so any kind is fine! Have you got my back?",cranky
"Rumors are kinda scary, aren't they? As they get retold from person to person, more things get added and the story gets bigger and bigger!",cranky
"Say, [male villager] and [female villager] are together a lot, don't you think? Now, I'm not trying to say they look like super-close friends or nothing. It's more like a frank friendship... Well, I'm just trying to say the two of them seem to be doing well together, [catchphrase].",cranky
"On days like this, I want to down a cup of [oolong tea, mint tea, rice milk] and refresh myself by working up a sweat!",cranky
...Oh! I was just about to use the weather as an excuse! But I'm not gonna lose to the weather! I'm not gonna lose to anything! [Catchphrase]!,cranky
"There're ways to spend sunny days, and then there're ways to spend rainy days! But...sometimes you need the courage to do the opposite thing and surprise everyone! That's how new ideas are born! So let's birth some ideas! GAHAHA!",cranky
"If you do the same things every day, your body and soul will get stale. New challenges! New people! We need adventure! I bet it'd really spice things up around here if we got some visitors, or someone new moved into town...",cranky
"At this time of a day, in this place, if I just space out for a bit, my mind always drifts to the same thing... Tomorrow's the morning I'll get up early and shock everyone in town... Well, I say that now, but I've never actually done it! GAHAHA!",cranky
"If you press up, down, left, or right on + there, you can view my room from all sorts of angles! Play with it as much as you like, and take a good look around! You might find something cool, [catchphrase]!",cranky
Heh... Are you ready now? Sorry to inconvenience you or something!,cranky
"Oh, I see... Well, your room is a lot cleaner than I expected! I thought it'd be so messy that you wouldn't even be able to see the floor! [Catchphrase]!",cranky
So how are the other rooms?,cranky
"When I buy furniture on a whim, I'm so excited that I bolt straight home, no matter where I am... Regardless of how old I get, there's just something fun about brand-new pieces of furniture! [Catchphrase]!",cranky
"Heh. It's not exactly what I was expecting, but I think it's safe to say this room has your personality.",cranky
No wonder this room feels so plain. You've got nothing on your walls!,cranky
"Other people might call this place a mess, but if it works for you, then what's the problem, right? Home is what you make of it! Am I right or am I right?",cranky
"I feel like I've seen your couch somewhere before... Ah, that's right! Now I remember! It's the [type of sofa or chair]! It was in a magazine the other day! ...What's the matter? Yeah, I read magazines sometimes. What of it?",cranky
"Come on, [player]. Take it easy and just relax! It's not like I'm here to scrutinize every last detail of your home! GAHAHA! [Catchphrase]!",cranky
I don't think you could ever get bored living in a room like this. I certainly wouldn't! [Catchphrase]!,cranky
"If there's anything you don't want me to touch, just let me know in advance, OK? I mean, you probably expected me to come in here and touch all your stuff anyway, but...just to be safe!",cranky
"We could talk for hours, but if you really want to understand people, take a look at their rooms. I'd say this room speaks volumes about who you really are on the inside! [Catchphrase]! GAHAHA!",cranky
Hmph. I suppose that's one way of arranging furniture! I think I sort of understand what you're going for...,cranky
I can tell you probably spend a lot of time in this room! It seems so comfortable to live here!,cranky
"Mm-hm, I see! So this is where you keep your mansion, huh? It seems pretty cozy, right? [Catchphrase]!",cranky
"If you compare the smells of other people's rooms, you can definitely tell the difference... Wait! Don't get me wrong! I don't think your room stinks! Er, and I don't go around sniffing rooms!",cranky
"Well, I think it's about time for me to hit the ol' dusty trail! We didn't really talk about anything important, but it was fun hanging just the same! [Catchphrase]!",cranky
"Hey, how ya doin'? I thought I'd set up camp here for a little while!",cranky
I didn't do any research or anything before choosing a place to camp. I think I lucked out with this town!,cranky
"I heard the local specialty is one of my favorites, the [fruit]! I love this town! GAHAHA!",cranky
"If you're camping, you gotta eat some chili, right? My homemade chili gets an extra kick from the [town fruit] I put in it. It's good! In fact, it's the best!",cranky
Sometimes it gets a little miserable sleeping in a tent... But that's all part of the experience! GAHAHA!,cranky
"Camping! You could also call it ""battling mosquitoes""! You wanna know how I deal with them? I don't! I don't play their little games. It's a battle of wills!",cranky
The best part of camping is easily the food you get to eat! I wonder why eating outside makes everything taste so much better...,cranky
"Hey, hey, [player]! What do you think you're doing exactly? Stop pushin' me around!",cranky
"Look, [player], you've been pushing me around on purpose, haven't you? Well, cut it out, [catchphrase]!",cranky
"Look, [player]! Don't just push me around! You startin' something? Go away! [Catchphrase]!",cranky
"...[Player]! Stop pushing me! If you need to say something, just speak up!",cranky
"Oh, whoa! Who set up in this little trap?",cranky
"Wh-What's going on?! My butt is stuck, and I can't get out!",cranky
Who?! Who did this?! I'll get Youuuuuu!,cranky
"Hey, punk! Why'd you hit me?",cranky
"Ouch! What gives, [player]?! If you wanna fight, bring it on!",cranky
"Ooooooh, barbells... That was a good solid hit. You got me good...",cranky
Durg durgit! I'm surrounded by a bunch of jokers! [Catchphrase]!,cranky
Leave me alone! I want to be with myself for a little while!,cranky
"Argh... Look, I'm in a bad mood. If you don't want to hear me say something mean, you should just go away! [Catchphrase]!",cranky
"'The longest day of the year.' When I was a kid, hearing that would really get me fired up! Doesn't it make it sound like you can play even longer than normal? Nowadays...the first thought that runs through my head is, 'It's really hot outside!' Awwww man, just listen to me! I've become one of those good-for-nothing adults! [Catchphrase]!",cranky
"Yo, [player]! [Catchphrase]! That sun really isn't going down!",cranky
"When we go from spring to summer, the days get warmer and warmer... Then the season kicks it up a notch at the Summer Solstice! If you're not a fan of heat, man, these next few months are gonna be brutal! That sun'll melt your face if you're not careful, so you'd better be careful! GAHAHA!",cranky
"Yo, [player]! [Catchphrase]! Uhh, good evening? Right?",cranky
"Once we hit the Summer Solstice, that's when I can really slip into the summer mind-set! Make sure the heat doesn't wear you out, though, [player]!",cranky
It just stays bright forever! [Catchphrase].,cranky
"Yo, [player]! I just realized it was [time]! It's the Summer Solstice, so the sun won't go down! It makes me want to party all day, [catchphrase]! OK, perhaps not ALL day. I'm not really in my prime party years like I used to be.",cranky
There isn't even an hour left until the new year starts! I'm starting to get really excited!,cranky
"Hi there! Do you, like, need me for anything?",peppy
"Hmm? What's up, [catchphrase]?",peppy
"Hiya, [player]! What's going on, [catchphrase]?",peppy
"Hey! Good evening! What a lovely night, [catchphrase]!",peppy
"Hey, how lucky am I? You're so chatty today, [catchphrase]!",peppy
"Oh! It's you again, [player]. Yeah, let's party all night long, [catchphrase]!",peppy
"Time again for another talk? Of course, [player]!",peppy
"Woohoo! Want to talk, [player]?",peppy
"You want to talk again? Awesome, [catchphrase]!",peppy
"You're looking so YOU today, [player]!",peppy
"Woohoo, [player]! Still running around, I see! What do you want to talk about, [catchphrase]?",peppy
"Ohmigosh! Hi again! Nice Afternoon, right? What's up?",peppy
"You want to talk again? Awesome, [catchphrase]!",peppy
"Time again for another talk? Of course, [player]!",peppy
"There you are again for the umpteenth time today, [player]! Wait! Has it been a thousand times already? Infinity times? Number... exceeding...brain capacity!",peppy
"I keep seeing you again and again, [player]. Or, NO! Am I stuck in a time loop? I've got to break out! I mean, I like you, but that's just too much!",peppy
"Woohoohoo! How many times have I seen you today, [player]? Or, wait, have you been CLONED? Ohmigosh, I hope I'm friends with all of you!",peppy
"Hey, [player]! I keep hearing people say you're, like, totally a [reputation]. I'm way jealous that you're the center of attention right now! That's supposed to be my job!",peppy
Just an average day in [town]! But that doesn't mean we shouldn't be dressing up to the nines! We can't slack off in the style department just because there's no big event to attend!,peppy
"Pete's super busy making deliveries today. He'd better be careful with all my fan letters! I'm expecting him to drop off, like, a whole bunch of 'em. I'd better clean up my mailbox to make room!",peppy
"What's the word in [Town], [player]? C'mon, I'm dying to hear the latest gossip! Hmm... You're not talking. Oh! You must be keeping a sworn secret! Spill the beans, [catchphrase]!",peppy
"What do you think of this look? Yeah, I'm trying to be SO very cute today. I think my outfit would totally flop if it wasn't for the cute [clothing] I have on!",peppy
"Hmm... Now, where did I put that silly mountain bike? UGH! I'll never find it in all of these boxes!",peppy
"Anytime I see [male villager] and [female villager] hanging out together, I'm all like, look at those two! They seem to have the perfect relationship. Nothing too serious, but totally not shallow, either. Sometimes I forget that friends are for fun, you know? We could learn a lesson from those two!",peppy
"Do you think [Villager 1] and [Villager 2] are good buddies? They seem like they would be. I mean, it's not like they're BFFs or anything...but they don't hate each other. That's a good start!",peppy
"Hey, [player], ever wanted to be a pop star?",peppy
"Hey, what do you think of my whole look today?",peppy
"I'm a big fan of fairy tales, but I always forget the endings! Can you help me remember one? So what did that nasty, evil witch give to the beautiful princess?",peppy
"So if you were to try any of these extremely, extreme things, which would it be?",peppy
Hey! It's [player]! I knew you wouldn't be able to stay away once you heard I'd be here!,peppy
"Yoo-hoo, [player]! Let's dance! We've really got to live it up in honor of [birthday villager]!",peppy
Do you think [birthday villager] liked the present? I bet you make sooooooo happy.,peppy
"I wish it was MY birthday! I'm glad it's [birthday villager]'s special day, but I'm totally bummed out! Promise me you'll come to my next birthday party, [player]! And bring me an awesome gift!",peppy
"Birthday bashes are the best! Seriously, I'm always looking for an excuse to par-TAY!",peppy
"This has been SUCH a fun party! I got to see you, AND I got to eat cake. It's, like, the perfect day! Wouldn't it be nice if every day was someone's birthday? Just imagine all the parties, [catchphrase]!",peppy
"[Birthday villager] must be pretty happy. Not only is it [his/her] birthday, but the coolest people in town are here! By the way, when I said the coolest people in town, I totally meant you and me.",peppy
"Hey! You SO clearly don't want to be good friends with me. You'd better stop that, [catchphrase]!",peppy
Knock it off! Why are you pushing me?! Do you think it's cute or something? Because it's NOT!,peppy
"That's seriously annoying! You DO know that, right, [catchphrase]?!",peppy
"Eeeek! That's totally awful! Why would you DO that, [catchphrase]?",peppy
"What's up with you? Don't you think it's awful, [catchphrase]?",peppy
"AAAAAAACCCCCKKKK! Not cool, everyone! I'm, like really furious with you right now!",peppy
"NOOOOOOOOOOO!! Super OWIE-OW! What's going on in this town? It's, like, the pits!",peppy
WAAAAAAAAAAAAAA! Who in the WORLD dug a pitfall right here where I was walking?!,peppy
"OUCH! Why are you doing that? Cut it out already, [catchphrase]!",peppy
"Hey! You SO clearly don't want to be good friends with me. You'd better stop that, [catchphrase]!",peppy
"THAT HURTS! Why would you keep smacking me like that, [catchphrase]?",peppy
"That's so irritating! Why not throw [food] at the back of my head, [catchphrase]?",peppy
"Now just hold on! What's gotten into you? You DO know that makes me like you a LOT less, right?!",peppy
Oh boy... It is SO not like me to be all blue. Why can't I just be happy again?,peppy
"Sigh... I'm having, like, the worst day ever. Being sad makes me so...SAD!",peppy
"Sniff... Sorry, [player], but I think I need to be alone right now. I'm, like, sad.",peppy
"I think we need to take a break, [player]. Why don't you just leave me alone for a while, OK?",peppy
"Look, I don't want to hear it! You need to just step away from this situation, [catchphrase]!",peppy
"My feelings are, like, super hurt right now! You shouldn't treat me like that, [catchphrase]!",peppy
"ARGH!!! I am so...GRRR! Seriously, you should stay away from me today. I'm in a MOOD!",peppy
"I am in the WORST MOOD EVER! If you know what's good for you, you'll walk away now, [player]!",peppy
"AHHH!!! I'm usually good at keeping my cool, but that is SO not gonna happen right now! I am MAD!!!",peppy
"Oh bums! I was trying to remember something, but it's gone. Like, poof! There goes my thought! Sorry, but I need to concentrate for a while and try to re-remember that thing I was trying to remember!",peppy
"Um...I know you want to chat and all, but I need to use my brain power to concentrate right now!",peppy
"Can we chat later? I want to make sure I have something clever to say, but that's not going to happen now!",peppy
"I bet you weren't expecting to see super-stylish ME here! Actually, I wasn't expecting to be here either. But I'm SO glad I came. I took a bite of a famous [town] [fruit], and it was amazing!",peppy
"I've got stars in my eyes! Oh, wait... Those are actually stars in the skies! Haha! Camping is the BEST!",peppy
"Camp meals are, like, SO much more delish than regular meals. Must be all this fresh air! I mean, [food] is usually pretty yummy. But when you're camping, it's SUPER YUM!",peppy
I'm so glad I decided to camp out here in the wild. I thought I'd just get dirty and stuff... But all of this fresh air is doing wonders for my complexion! It's like a free beauty treatment!,peppy
"I bet no one in town was expecting a superstar like me to come here for a camping trip! I hope I'm not causing a big fuss or anything. Go about your normal business, folks! Nothing to see!",peppy
"Eep! Feathers! Falling from the sky! Didja see 'em, [player]? This is, like, the most magical day EVER! You want some feathers too, [player]? Sure you do. They're feathers, for pete's sake! And I know how to get 'em... but I'm not gonna spill the beans. Not yet, at least! Hee hee!",peppy
"I love Festivale! It's the one day when everyone in [Town] comes together to cut a rug! Just listening to their cheers and laughter makes me feel so happy, [catchphrase]!",peppy
There must be a special Festivale guest here today -- someone who knows how to shake a tail feather!,peppy
"Ohmigosh! It sounds like everyone is having SO much Festivale fun outside, [catchphrase]! What am I doing sitting in here all cooped up? I should be outside dancing up a storm!",peppy
"Listen to that music out there! Can't you feel the rhythm in your soul, [player]? I'm the queen of this dancing scene, and don't you ever forget it!",peppy
"Sounds like everyone is having a rocking-good time outside! When I hear music, I've gotta dance!",peppy
"It just doesn't FEEL like summer until the Summer Solstice, right? But it's offically here now! Who knows what kinda crazy trends I'm going to try out this summer? Just wait and see, [catchphrase]!",peppy
"We gotta dance until the last rays go away! We won't have a day like this for another year, [catchphrase]!",peppy
"There's only one problem with the sun being up all day long-you gotta avoid getting a sunburn! Like, ouch!",peppy
"The sun probably decided to stay out all day and night 'cause it knows how bright I shine! It's totally competing with me! Well, bring it on, Mr. Sun! Let's see who sparkles more!",peppy
I wonder how long I could stay awake if the sun decided to stay up and never set? I bet I could stay awake forever! Sleep is for babies and puppies!,peppy
"It's STILL light out?! What an amazing night, right?",peppy
"Hooray for the Summer Solstice! It's like my day is twice as long today, [Player]. Sun, sun, sun!",peppy
"Keep the groove going, [Player]! The big disco ball in the sky is going to keep turning for hours yet!",peppy
Can you believe it? The new year is almost here! And I have SO much stuff left to do!,peppy
Check out that stylish hat! I'm glad I'm not the only one to get all spruced up for the countdown!,peppy
"This year has been EPIC! I'm looking totally pumped for the next year, 'cause I bet it's gonna be epic too!",peppy
Why am I so nervous about the new year? I should be excited that we all get a fresh start!,peppy
"Good morning, [player]!",normal
"Hello again! How can I help, [catchphrase]?",normal
"Hi, [player]. Need to chat about something, [catchphrase]?",normal
"Hi, [player]! Sunny mornings just make me want to dance, [catchphrase].",normal
"Hi, [player]! What's going on, [catchphrase]?",normal
"Hi, [player]! What can I do for you, [catchphrase]?",normal
"Hi there, [player]! It's nice to see so much of you today, [catchphrase].",normal
"Hello again. Doing all right, [catchphrase]?",normal
"Wow! I can't seem to bump into anyone else today, [player]!",normal
"Wow! It's already [specified time]? Time flies when you're having fun, [catchphrase]. It's true.",normal
"Yaaay, it's [player] again! The sun might have gone to sleep, but that doesn't mean we have to!",normal
"[Greeting]! It's nice to see so much of you today, [catchphrase].",normal
"[Greeting]! You've been following me around so much, you're like my shadow!",normal
"[Player]! It's been fun seeing you so many times today, [catchphrase]. So, what can I do for you?",normal
"[Player] again! What can I do for you, [catchphrase]?",normal
"[Greeting]. I hope you're enjoying this lovely weather. So, how can I help you?",normal
"OK. Catch you later, [catchphrase]!",normal
All right! Come chat anytime.,normal
"Oh, OK. Don't be a stranger!",normal
"Oh, that's right. I wanted to share something with you. Sometimes you'll find a perfect [native town fruit] mixed in with the others. They look different from normal fruit, making them easy to spot. A perfect [native town fruit] is a rare treat, so keep your eyes peeled for them, [catchphrase]!",normal
"Um, [player]. I hope this isn't presumptuous, but I think you could use [a/an] [item].",normal
"Would you be interested in buying [a/an] [item]? My asking price is [number] Bells, which I think is pretty fair.",normal
"Big events are great, but I enjoy everyday life too. It gives me the chance to unwind, [catchphrase].",normal
"I know this is out of the blue, but do you know what I'm thinking about at this very moment?",normal
"I see you're off to save the world from evil yet again! I'll be cheering for you, [catchphrase].",normal
"It's hard to tell how much of the gossip you hear is true, isn't it? Before you go repeating a rumor... it's best to look into it yourself.",normal
"Living alone can get... well, kind of lonely. So it's great to have such friendly neighbors!",normal
"When nothing else is going on, I'm usually reading or experimenting with new recipes at home. Feel free to drop by my place anytime!",normal
"I wonder what [specific villager] and [specific villager] would say about their relationship. They seem to spend a lot of time arguing with each other and then making up. That sort of thing would wear me out, [catchphrase].",normal
It's no surprise that [specific villager] and [another villager with the same personality] are really good friends. I feel like they bring out the best in each other!,normal
"The other day, [male villager] asked me to take something over to [female villager]'s house. Those two are always giving each other presents! They get along so well, don't they. To be honest, I'm a little jealous.",normal
"[Villager 1] and [Villager 2] spend a lot of time together. I wish they'd let me join them. But I suppose there would be a crowd, [catchphrase].",normal
"It's so sunny today. If it stays like this, I bet we'll be able to see a lot of stars tonight!",normal
"Mmm, weather like this calls for making [banana bread/cotton candy] later.",normal
"On a day like today, it's hard not to think of one of my favorite books: [Hide-and-Seek: A Memoir/Playing to Win the Stalk Market].",normal
Birthdays mean being one step closer to maturity. Someday I want to be mayor of my own town!,normal
"Hee hee! I just heard the best cake joke, [player]. Remind me to tell it to you on your birthday.",normal
"I hear the town's biggest ever cupcake was baked on my birthday, many years ago!",normal
"I wish every day was my birthday. Not just for the cake, but because I get to spend it with you two!",normal
This has truly been a happy birthday for me! You guys are the best friends ever.,normal
"I'm so glad you could make it today! I beg your pardon, but is that a gift for me?",normal
"It's not required or anything! But by any chance, did you...?",normal
"My birthday only happens once a year, so I'm glad my friends could make it. Oh? Do I spy a present for me?",normal
Everyone in town is excited about having extra hours of daylight!,normal
"Having a good day, [Player]? I am! More hours in the day means more time for fun, [catchphrase]!",normal
"Strange, I'm so sleepy. Wait. I guess it's not strange. It is nighttime after all, [catchphrase]!",normal
"All this extra daylight is making me very productive. I'm taking care of all kinds of business, [catchphrase]!",normal
"Oh, I see... I guess when I write to you, I'll have to write about something that will really grab your attention!",normal
"Oh! Take a look at this, [catchphrase].",normal
"Hmm, I'm looking for a little insight on interior design. I want to get something to replace my [item]. If you find something would work, could you please bring it over?",normal
"I hear the ""in"" bug this season is the [insect]. It sure is neat looking... I would love to have my own! Would you go out and catch one for me?",normal
"I've developed a recent interest in [fish] ecology, [Player]. It would be fascinating to have one at home for research purposes... Could you catch one for me?",normal
"It really hurts that you keep pushing me like that! If you need me for something, use your words! You don't have to shove me!",normal
HEY! Don't push me around like that. It hurts my feelings!,normal
"Hey! HEY, [player]! What are you doing?! I don't like being pushed around!",normal
WAH! Why'd you do that?! Don't scare me like that?!,normal
What are you doing? You don't need a megaphone to my attention!,normal
"What are you doing, [player]?! I can't condone violence, especially when it's against me!",normal
"If you need something, ask me later! I'm not in the mood to talk to anyone right now!",normal
I'm sorry. I just want to be left alone right now... [catchphrase].,normal
I don't feel like talking to you right now!,normal
"Just leave me alone already, [catchphrase]!",normal
"Ugh... I'm not in the mood to talk, [catchphrase]. Please just let me mope for a while.",normal
"What is your problem?! Leave me alone, [catchphrase]!",normal
"I've really enjoyed chatting with you. But the thing is, I need a little time to myself now... If you still want to talk later, I'll be around.",normal
"I'm sorry, but there's something else I need to concentrate on. I feel bad for brushing you off when you've been so kind, but let's talk more later.",normal
"What to do, what to do... Oh! Excuse me! I was so lost in thought, I didn't even notice you! I'd love to chat, but I just can't right now. Later, OK?",normal
Oh! Oops! Didn't see you there! I've just got something on my mind right now... I need some more time to think it over. Let's catch up later!,normal
"ACK! Y-You startled me. Sorry, I'm a little preoccupied right now. Can whatever it is wait?",normal
"Hey again, [player]. What can I help you with this time, [catchphrase]?",lazy
"Hi again, [player]. What's happening, [catchphrase]?",lazy
"Hi again, [player]! What's up now, [catchphrase]?",lazy
"Hi, [player]! What's shaking, [catchphrase]?",lazy
"Is everything OK with you, [player]? What do you want to talk about now, [catchphrase]?",lazy
"So we meet again. What can I do for you, [catchphrase]?",lazy
"Aw, are you feeling lonely! Well, what do you want to chat about, [catchphrase]?",lazy
"Calm down, [player]. I want you to speak slowly, [catchphrase]!",lazy
"Hey there! Look at us bumping into each other again, [catchphrase]. So, anyway, what's up?",lazy
"Don't worry. I've always got time for you, [player]. Well then, what can I do for you?",lazy
I've always dreamed of having a secret lair. That would seriously be one of the best things about being a superhero. The only problem is that I'd want to brag about it. But then it wouldn't be a secret anymore. Hmm. I'd better think about this a little more.,lazy
"So I was sitting in front of the tree in the plaza... And I was suddenly overcome with memories of tons of things that have happened in [Town]. That tree must have seen all kinds of stuff in its life, [catchphrase]. Next time you want to kick back, you should try sitting there!",lazy
"You know how one person's taste is another person's treasure? Well, my stuff is all treasure. So how about trading your [item 1] for my [item 2]? What do you say?",lazy
"Have you noticed how [Villager 1] and [Villager 2] are really good friends? They're like peanut butter and jelly, [catchphrase]!",lazy
"Not to be a big old gossip, but I heard that [Villager] has really ticklish feet! Uh huh huh... I'm totally going to use that to my advantage next time I want something from [them].",lazy
"So [Villager] was asking me whether girls and boys can be friends. Personally, I don't think there's any question about the answer. Of course they can! Just look at [Villager 1] and [Villager 2]! They're always hanging out and having fun together. I kinda wish I could join their little friendfest too, [catchphrase].",lazy
"The other day, [Villager 1] forgot [Villager 2]'s name for a second! But [Villager 2] said he didn't mind at all! I thought the situation was going to get really awkward, but it ended up being just fine.",lazy
"[Male Villager] and I are like brothers. Hmmm. I wonder who's the big brother... I'm definitely more put together, so it's probably me, [catchphrase].",lazy
"You're from this town, aren't you? I'm having a great time camping here!",lazy
The air in this town smells delicious! If only I could bottle it and bring it back home with me!,lazy
"It can be kind of a hassle building a campfire, but it's definitely worth it. Warming my feet around the fire is soooo sweet, [catchphrase]!",lazy
Everything tastes better when you're camping! The fresh air is like a megaphone for food. It really bumps up the flavors' volume!,lazy
"Tents are a lot more comfortable than I thought. They're so comfy, I'm napping even more than usual.",lazy
"I have to ask you something, [player]. Don't you think I smell good today?",lazy
"Umm... I don't know if I should be waking up or going to bed. Should I be snacking or snoozing right now? The Summer Solstice is kind of hard for me to wrap my head around, [catchphrase].",lazy
"It finally feels like summer now that it's the solstice! And summer means lots of different bugs! I'm gonna catch a whole mess of bugs this summer, [catchphrase]!",lazy
"It's great that it's still light out. Great in a kind of weird way, [catchphrase].",lazy
